CAR MAKE,CAR MAKE LOCATION,CAR MODEL(Full Name),CAR MODEL(Short Name),CAR MODEL LOCATION,CAR TYPE,COLLECT,ADDED,BUYOUT NUM
LAND ROVER,"(2, 14)",2018 LAND ROVER RANGE ROVER VELAR FIRST EDITION,LAND ROVER VELAR,0,SPORTS UTILITY HEROES,"AUTOSHOW, WHEELSPIN",,0
LAND ROVER,"(2, 14)",2020 LAND ROVER DEFENDER 110 X,LR DEFENDER '20,0,SPORTS UTILITY HEROES,"AUTOSHOW, WHEELSPIN",,0
LEXUS,"(3, 14)",1997 LEXUS SC300,LEXUS SC300,0,RETRO SPORTS CARS,"AUTOSHOW, WHEELSPIN",,0
LEXUS,"(3, 14)",2010 LEXUS LFA,LEXUS LFA,0,MODERN SUPERCARS,"AUTOSHOW, WHEELSPIN",,0
LEXUS,"(3, 14)",2015 LEXUS RC F,LEXUS RC F,0,SUPER SALOONS,"AUTOSHOW, WHEELSPIN",,0
LEXUS,"(3, 14)",2020 LEXUS #14 VASSER SULLIVAN RC F GT3,NOT FOUND,0,EXTREME TRACK TOYS,AUTOSHOW DLC,APEX ALLSTARS CAR PACK,0
LEXUS,"(3, 14)",2020 LEXUS RC F TRACK EDITION,LEXUS RC F '20,0,TRACK TOYS,AUTOSHOW DLC,CAR PASS,0
LEXUS,"(3, 14)",2021 LEXUS LC 500,NOT FOUND,0,GT CARS,SEASONAL,SERIES 19,0
LINCOLN,"(4, 14)",1962 LINCOLN CONTINENTAL,LINCOLN CONTINENTAL,0,RODS AND CUSTOMS,SEASONAL,SERIES 27,0
LOCAL MOTORS,"(0, 15)",2014 LOCAL MOTORS RALLY FIGHTER,RALLY FIGHTER,0,UNLIMITED OFFROAD,"AUTOSHOW, WHEELSPIN",,0
LOLA,"(1, 15)",1969 LOLA #6 PENSKE SUNOCO T70 MKIIIB,#6 LOLA T70,0,CLASSIC RACERS,"AUTOSHOW, WHEELSPIN",,0
LOTUS,"(2, 15)",1971 LOTUS ELAN SPRINT,LOTUS ELAN,0,CLASSIC SPORTS CARS,"AUTOSHOW, WHEELSPIN",,0
LOTUS,"(2, 15)",1980 LOTUS ESPRIT TURBO,LOTUS ESPRIT '80,0,RETRO SUPERCARS,SEASONAL,SERIES 34,0
LOTUS,"(2, 15)",1997 LOTUS ELISE GT1,LOTUS ELISE GT1,0,RETRO SUPERCARS,"AUTOSHOW, WHEELSPIN",,0
LOTUS,"(2, 15)",1999 LOTUS ELISE SERIES 1 SPORT 190,LOTUS ELISE '99,0,RETRO SPORTS CARS,"AUTOSHOW, WHEELSPIN",,0
LOTUS,"(2, 15)",2000 LOTUS 340R,NOT FOUND,0,TRACK TOYS,SEASONAL,SERIES 28,0
LOTUS,"(2, 15)",2002 LOTUS ESPRIT V8,NOT FOUND,0,RETRO SUPERCARS,SEASONAL,SERIES 31,0
LOTUS,"(2, 15)",2009 LOTUS 2-ELEVEN,LOTUS 2-ELEVEN,0,TRACK TOYS,SEASONAL,SERIES 28,0
LOTUS,"(2, 15)",2012 LOTUS EXIGE S,LOTUS EXIGE S,0,MODERN SPORTS CARS,"AUTOSHOW, WHEELSPIN",,0
LOTUS,"(2, 15)",2016 LOTUS 3-ELEVEN,LOTUS 3-ELEVEN,0,TRACK TOYS,"AUTOSHOW, WHEELSPIN",,0
LOTUS,"(2, 15)",2020 LOTUS EVIJA,LOTUS EVIJA '20,0,HYPERCARS,AUTOSHOW,,0
LOTUS,"(2, 15)",2023 LOTUS EMIRA,LOTUS EMIRA '23,0,MODERN SPORTS CARS,AUTOSHOW DLC,HORIZON RACING CAR PACK,0
LUCID,"(3, 15)",2023 LUCID AIR SAPPHIRE,LUCID AIR,0,SUPER SALOONS,SEASONAL,SERIES 27,0
LYNK & CO,"(4, 15)",2020 LYNK & CO #100 CYAN RACING 03,#100 LYNK&CO 03,0,TRACK TOYS,SEASONAL,SERIES 14,0
LYNK & CO,"(4, 15)",2021 LYNK & CO 03+,LYNK & CO 03+,0,SUPER SALOONS,AUTOSHOW,SERIES 12,0
LYNK & CO,"(4, 15)",2022 LYNK & CO 02 HATCHBACK,LYNK & CO 02 HB,0,HOT HATCH,SEASONAL,SERIES 30,0
LYNK & CO,"(4, 15)",2022 LYNK & CO 05+,LYNK & CO 05+,0,SPORTS UTILITY HEROES,AUTOSHOW DLC,CHINESE LUCKY STARS CAR PACK,0
MASERATI,"(0, 16)",1939 MASERATI 8CTF,MASERATI 8CTF,0,VINTAGE RACERS,SEASONAL,SERIES 2,0
MASERATI,"(0, 16)",2008 MASERATI MC12 VERSIONE CORSA,MC12 CORSA '08,0,EXTREME TRACK TOYS,"AUTOSHOW, WHEELSPIN",,0
MASERATI,"(0, 16)",2010 MASERATI GRAN TURISMO S,MASERATI GT-S,0,GT CARS,"AUTOSHOW, WHEELSPIN",,0
MASERATI,"(0, 16)",2010 MASERATI GRAN TURISMO S FORZA EDITION,MASERATI GT-S FE,0,TRACK TOYS,"WHEELSPIN, SEASONAL",,0
MASERATI,"(0, 16)",2017 MASERATI LEVANTE S,MASERATI LEVANTE,0,SPORTS UTILITY HEROES,"AUTOSHOW, WHEELSPIN",,0
MAZDA,"(1, 16)",1990 MAZDA SAVANNA RX-7,MAZDA RX-7 '90,0,RETRO SPORTS CARS,"ACCOLADE, WHEELSPIN",,0
MAZDA,"(1, 16)",1992 MAZDA 323 GT-R,MAZDA 323 GT-R,0,RETRO RALLY,AUTOSHOW DLC,CAR PASS,0
MAZDA,"(1, 16)",1994 MAZDA MX-5 MIATA,MAZDA MX-5 '94,0,RETRO SPORTS CARS,"AUTOSHOW, WHEELSPIN",,0
MAZDA,"(1, 16)",1997 MAZDA RX-7,MAZDA RX-7 '97,0,RETRO SPORTS CARS,"AUTOSHOW, WHEELSPIN",,0
MAZDA,"(1, 16)",2002 MAZDA RX-7 SPIRIT R TYPE-A,RX-7 SPIRIT-R,0,RETRO SPORTS CARS,"AUTOSHOW, WHEELSPIN",,0
MAZDA,"(1, 16)",2005 MAZDA MAZDASPEED MX-5,MAZDA MX-5 '05,0,RETRO SPORTS CARS,"AUTOSHOW, WHEELSPIN",,0
MAZDA,"(1, 16)",2011 MAZDA RX-8 R3,MAZDA RX-8,0,MODERN SPORTS CARS,"AUTOSHOW, WHEELSPIN",,0
MAZDA,"(1, 16)",2013 MAZDA MX-5,MAZDA MX-5 '13,0,MODERN SPORTS CARS,"AUTOSHOW, WHEELSPIN",,0
MAZDA,"(1, 16)",2016 MAZDA MX-5,MAZDA MX-5 '16,0,MODERN SPORTS CARS,"AUTOSHOW, WHEELSPIN",,0
MAZDA,"(1, 16)",2022 MAZDA MX-5 MIATA RF,MAZDA MX-5 RF,0,MODERN SPORTS CARS,SEASONAL,SERIES 36,0
MCLAREN,"(2, 16)",1993 MCLAREN F1,MCLAREN F1,0,RETRO SUPERCARS,"BACKSTAGE, WHEELSPIN, SEASONAL",,0
MCLAREN,"(2, 16)",1997 MCLAREN F1 GT,MCLAREN F1 GT,0,RETRO SUPERCARS,"AUTOSHOW, WHEELSPIN",,0
MCLAREN,"(2, 16)",2011 MCLAREN 12C COUPÉ,NOT FOUND,0,MODERN SUPERCARS,"BACKSTAGE, SEASONAL",SERIES 29,0
MCLAREN,"(2, 16)",2013 MCLAREN P1,MCLAREN P1,0,HYPERCARS,"AUTOSHOW, WHEELSPIN",,0
MCLAREN,"(2, 16)",2014 MCLAREN 650S SPIDER,650S SPIDER,0,MODERN SUPERCARS,SEASONAL,SERIES 6,0
MCLAREN,"(2, 16)",2015 MCLAREN 570S COUPE,MCLAREN 570S,0,MODERN SUPERCARS,"AUTOSHOW, WHEELSPIN",,0
MCLAREN,"(2, 16)",2015 MCLAREN 650S COUPE,MCLAREN 650S,0,MODERN SUPERCARS,"AUTOSHOW, WHEELSPIN",,0
MCLAREN,"(2, 16)",2018 MCLAREN 600LT COUPE,MCLAREN 600LT,0,TRACK TOYS,"AUTOSHOW, WHEELSPIN",,0
MCLAREN,"(2, 16)",2018 MCLAREN 720S COUPE,MCLAREN 720S,0,MODERN SUPERCARS,CAR COLLECTION,,0
MCLAREN,"(2, 16)",2018 MCLAREN SENNA,MCLAREN SENNA,0,HYPERCARS,AUTOSHOW,,0
MCLAREN,"(2, 16)",2019 MCLAREN 720S SPIDER,720S SPIDER,0,MODERN SUPERCARS,"AUTOSHOW, WHEELSPIN",,0
MCLAREN,"(2, 16)",2019 MCLAREN SPEEDTAIL,SPEEDTAIL '19,0,HYPERCARS,"AUTOSHOW, WHEELSPIN",,0
MCLAREN,"(2, 16)",2020 MCLAREN GT,MCLAREN GT,0,SUPER GT,AUTOSHOW,,0
MCLAREN,"(2, 16)",2021 MCLAREN 620R,MCLAREN 620R,0,TRACK TOYS,AUTOSHOW DLC,CAR PASS,0
MCLAREN,"(2, 16)",2021 MCLAREN 765LT,MCLAREN 765LT,0,TRACK TOYS,"BACKSTAGE , SEASONAL",SERIES 6,0
MCLAREN,"(2, 16)",2021 MCLAREN SABRE,MCL. SABRE '21,0,HYPERCARS,AUTOSHOW DLC,ACCELERATION CAR PACK,0
MCLAREN,"(2, 16)",2023 MCLAREN ARTURA,MCL. ARTURA '23,0,MODERN SUPERCARS,SEASONAL,SERIES 32,0
MERCEDES-AMG,"(3, 16)",2015 MERCEDES-AMG GT S,M-B AMG GT,0,SUPER GT,SEASONAL,SERIES 8,0
MERCEDES-AMG,"(3, 16)",2016 MERCEDES-AMG C 63 S COUPE,M-B AMG C 63 '16,0,SUPER SALOONS,"AUTOSHOW, WHEELSPIN",,0
MERCEDES-AMG,"(3, 16)",2017 MERCEDES-AMG GT R,M-B AMG GTR,0,SUPER GT,"AUTOSHOW, WHEELSPIN",,0
MERCEDES-AMG,"(3, 16)",2018 MERCEDES-AMG E 63 S,MERCEDES-AMG E63,0,SUPER SALOONS,"WHEELSPIN, SEASONAL",,0
MERCEDES-AMG,"(3, 16)",2018 MERCEDES-AMG GT 4-DOOR COUPE,M-B AMG GT4 '18,0,SUPER SALOONS,"AUTOSHOW, WHEELSPIN",,0
MERCEDES-AMG,"(3, 16)",2018 MERCEDES-AMG GT3,M-AMG GT3,0,EXTREME TRACK TOYS,AUTOSHOW DLC,APEX ALLSTARS CAR PACK,0
MERCEDES-AMG,"(3, 16)",2021 MERCEDES-AMG GT BLACK SERIES,AMG GT BLACK,0,TRACK TOYS,SEASONAL,SERIES 22,0
MERCEDES-AMG,"(3, 16)",2021 MERCEDES-AMG MERCEDES-AMG ONE,MERCEDES-AMG ONE,0,HYPERCARS,"AUTOSHOW, WHEELSPIN",,0
MERCEDES-AMG,"(3, 16)",2021 MERCEDES-AMG SL 63,M-AMG SL 63 '21,0,SUPER SALOONS,"BACKSTAGE, SEASONAL",SERIES 31,0
MERCEDES-BENZ,"(4, 16)",1929 MERCEDES-BENZ SSK,M-B SSK,0,RARE CLASSICS,"AUTOSHOW, WHEELSPIN",,0
MERCEDES-BENZ,"(4, 16)",1939 MERCEDES-BENZ W154,M-B W154,0,VINTAGE RACERS,CAR COLLECTION,,0
MERCEDES-BENZ,"(4, 16)",1954 MERCEDES-BENZ 300 SL COUPE,M-B 300SL,0,RARE CLASSICS,"AUTOSHOW, WHEELSPIN",,0
MERCEDES-BENZ,"(4, 16)",1955 MERCEDES-BENZ 300 SLR,M-B 300 SLR,0,CLASSIC RACERS,AUTOSHOW,SERIES 11,0
MERCEDES-BENZ,"(4, 16)",1967 MERCEDES-BENZ 280 SL,NOT FOUND,0,RARE CLASSICS,"BACKSTAGE, SEASONAL",SERIES 29,0
MERCEDES-BENZ,"(4, 16)",1987 MERCEDES-BENZ AMG HAMMER COUPE,AMG HAMMER COUPE,0,RETRO SALOONS,"AUTOSHOW, WHEELSPIN",,0
MERCEDES-BENZ,"(4, 16)",1987 MERCEDES-BENZ AMG HAMMER WAGON,AMG HAMMER WAGON,0,RETRO SALOONS,AUTOSHOW DLC,EUROPEAN AUTO CAR PACK,0
MERCEDES-BENZ,"(4, 16)",1990 MERCEDES-BENZ 190E 2.5-16 EVOLUTION II,M-B 190E,0,RETRO SALOONS,"AUTOSHOW, WHEELSPIN",,0
MERCEDES-BENZ,"(4, 16)",1992 MERCEDES-BENZ 500 E,M-B 500 E,0,RETRO SALOONS,SEASONAL,SERIES 31,0
MERCEDES-BENZ,"(4, 16)",1998 MERCEDES-BENZ AMG CLK GTR,M-B CLK-GTR,0,RETRO SUPERCARS,"AUTOSHOW, WHEELSPIN",,0
MERCEDES-BENZ,"(4, 16)",1998 MERCEDES-BENZ AMG CLK GTR FORZA EDITION,M-B CLK-GTR FE,0,EXTREME TRACK TOYS,"WHEELSPIN, SEASONAL",,0
MERCEDES-BENZ,"(4, 16)",2006 MERCEDES-BENZ E 55 AMG WAGON,M-B E 55 AMG,0,RETRO SALOONS,SEASONAL,SERIES 41,0
MERCEDES-BENZ,"(4, 16)",2009 MERCEDES-BENZ SL 65 AMG BLACK SERIES,NOT FOUND,0,SUPER GT,SEASONAL,SERIES 22,0
MERCEDES-BENZ,"(4, 16)",2011 MERCEDES-BENZ SLS AMG,M-B SLS AMG,0,SUPER GT,"AUTOSHOW, WHEELSPIN",,0
MERCEDES-BENZ,"(4, 16)",2012 MERCEDES-BENZ C 63 AMG COUPE BLACK SERIES,NOT FOUND,0,SUPER SALOONS,"AUTOSHOW, WHEELSPIN",,0
MERCEDES-BENZ,"(4, 16)",2012 MERCEDES-BENZ SLK 55 AMG,M-B SLK,0,MODERN SPORTS CARS,"AUTOSHOW, WHEELSPIN",,0
MERCEDES-BENZ,"(4, 16)",2013 MERCEDES-BENZ A 45 AMG,MB A45,0,SUPER HOT HATCH,"AUTOSHOW, WHEELSPIN",,0
MERCEDES-BENZ,"(4, 16)",2013 MERCEDES-BENZ E 63 AMG,NOT FOUND,0,SUPER SALOONS,"AUTOSHOW, WHEELSPIN",,0
MERCEDES-BENZ,"(4, 16)",2013 MERCEDES-BENZ G 65 AMG,NOT FOUND,0,PICKUPS & 4X4S,"AUTOSHOW, WHEELSPIN",,0
MERCEDES-BENZ,"(4, 16)",2014 MERCEDES-BENZ G 63 AMG 6X6,NOT FOUND,0,PICKUPS & 4X4S,"AUTOSHOW, WHEELSPIN",,0
MERCEDES-BENZ,"(4, 16)",2014 MERCEDES-BENZ UNIMOG U5023,M-B UNIMOG,0,TRUCKS,"AUTOSHOW, WHEELSPIN",,0
MERCEDES-BENZ,"(4, 16)",2015 MERCEDES-BENZ #24 TANKPOOL24 RACING TRUCK,#24 M-B TRUCK,0,TRUCKS,"AUTOSHOW, WHEELSPIN",,0
MERCEDES-BENZ,"(4, 16)",2015 MERCEDES-BENZ #24 TANKPOOL24 RACING TRUCK FORZA EDITION,#24 M-B TRUCK FE,0,UNLIMITED OFFROAD,"WHEELSPIN, SEASONAL",,0
MERCEDES-BENZ,"(4, 16)",2018 MERCEDES-BENZ X-CLASS,M-B X-CLASS,0,PICKUPS & 4X4S,"AUTOSHOW, WHEELSPIN",,0
MERCURY,"(0, 17)",1970 MERCURY CYCLONE SPOILER,MERCURY CYCLONE,0,CLASSIC MUSCLE,AUTOSHOW DLC,CAR PASS,0
MEYERS,"(1, 17)",1971 MEYERS MANX,MEYERS MANX,0,CULT CARS,"WHEELSPIN, SEASONAL",,0
MEYERS,"(1, 17)",1971 MEYERS MANX FORZA EDITION,MEYERS MANX FE,0,TRACK TOYS,"WHEELSPIN, SEASONAL",,0
MEYERS,"(1, 17)",2023 MEYERS MANX 2.0 EV,NOT FOUND,0,BUGGIES,SEASONAL,SERIES 26,0
MG,"(2, 17)",1986 MG METRO 6R4,MG METRO 6R4,0,RALLY MONSTERS,"ACCOLADE, WHEELSPIN",,0
MG,"(2, 17)",2005 MG XPOWER SV-R,MG SV-R '05,0,RETRO SPORTS CARS,AUTOSHOW DLC,CAR PASS,0
MG,"(2, 17)",2015 MG MG3,MG MG3,0,HOT HATCH,SEASONAL,SERIES 4,0
MG,"(2, 17)",2020 MG #20 MG6 XPOWER,NOT FOUND,0,TRACK TOYS,"BACKSTAGE, SEASONAL",SERIES 16,0
MG,"(2, 17)",2021 MG MG6 XPOWER,NOT FOUND,0,SUPER SALOONS,SEASONAL,SERIES 16,0
MG,"(2, 17)",2023 MG CYBERSTER,MG CYBERSTER,0,GT CARS,AUTOSHOW DLC,CHINESE LUCKY STARS CAR PACK,0
MG,"(2, 17)",2022 MG MG7,MG MG7,0,SUPER SALOONS,SEASONAL,SERIES 30,0
MINI,"(3, 17)",1965 MINI COOPER S,NOT FOUND,0,CLASSIC RALLY,"AUTOSHOW, WHEELSPIN",,0
MINI,"(3, 17)",1965 MINI COOPER S FORZA EDITION,MINI '65 FE,0,SUPER HOT HATCH,SEASONAL,SERIES 5,0
MINI,"(3, 17)",2009 MINI JOHN COOPER WORKS,NOT FOUND,0,HOT HATCH,"AUTOSHOW, WHEELSPIN",,0
MINI,"(3, 17)",2012 MINI JOHN COOPER WORKS GP,NOT FOUND,0,HOT HATCH,"AUTOSHOW, WHEELSPIN",,0
MINI,"(3, 17)",2013 MINI X-RAID ALL4 RACING COUNTRYMAN,MINI X-RAID,0,OFFROAD,"WHEELSPIN, SEASONAL",,0
MINI,"(3, 17)",2018 MINI JOHN COOPER WORKS COUNTRYMAN ALL4,NOT FOUND,0,SPORTS UTILITY HEROES,"AUTOSHOW, WHEELSPIN",,0
MINI,"(3, 17)",2018 MINI X-RAID JOHN COOPER WORKS BUGGY,NOT FOUND,0,OFFROAD,"AUTOSHOW, WHEELSPIN",,0
MINI,"(3, 17)",2021 MINI JOHN COOPER WORKS GP,MINI JCW GP '21,0,SUPER HOT HATCH,AUTOSHOW DLC,CAR PASS,0
MITSUBISHI,"(4, 17)",1988 MITSUBISHI STARION ESI-R,NOT FOUND,0,RETRO SPORTS CARS,"AUTOSHOW, WHEELSPIN",,0
MITSUBISHI,"(4, 17)",1992 MITSUBISHI GALANT VR-4,NOT FOUND,0,RETRO RALLY,SEASONAL,SERIES 17,0
MITSUBISHI,"(4, 17)",1995 MITSUBISHI ECLIPSE GSX,NOT FOUND,0,RETRO SPORTS CARS,"AUTOSHOW, WHEELSPIN",,0
MITSUBISHI,"(4, 17)",1995 MITSUBISHI LANCER EVOLUTION X GSR,MIT. EVO III '95,0,RETRO RALLY,SEASONAL,SERIES 38,0
MITSUBISHI,"(4, 17)",1997 MITSUBISHI GTO,NOT FOUND,0,RETRO SPORTS CARS,"AUTOSHOW, WHEELSPIN",,0
MITSUBISHI,"(4, 17)",1997 MITSUBISHI MONTERO EVOLUTION,MONTERO EVO,0,PICKUPS & 4X4S,AUTOSHOW DLC,JDM JEWELS CAR PACK,0
MITSUBISHI,"(4, 17)",1998 MITSUBISHI FTO GP VERSION R,MITSUBISHI FTO,0,RETRO SPORTS CARS,SERIES 39,,0
MITSUBISHI,"(4, 17)",1999 MITSUBISHI LANCER EVOLUTION VI GSR,NOT FOUND,0,RETRO RALLY,"AUTOSHOW, WHEELSPIN",,0
MITSUBISHI,"(4, 17)",2004 MITSUBISHI LANCER EVOLUTION VIII MR,NOT FOUND,0,MODERN RALLY,"AUTOSHOW, WHEELSPIN",,0
MITSUBISHI,"(4, 17)",2005 MITSUBISHI #1 SIERRA SIERRA ENTERPRISES LANCER EVOLUTION TIME ATTACK,#1 EVOLUTION TA,0,EXTREME TRACK TOYS,SEASONAL,SERIES 33,0
MITSUBISHI,"(4, 17)",2006 MITSUBISHI LANCER EVOLUTION IX MR,NOT FOUND,0,MODERN RALLY,"AUTOSHOW, WHEELSPIN",,0
MITSUBISHI,"(4, 17)",2008 MITSUBISHI LANCER EVOLUTION X GSR,NOT FOUND,0,MODERN RALLY,"AUTOSHOW, WHEELSPIN",,0
MITSUBISHI,"(4, 17)",2008 MITSUBISHI LANCER EVOLUTION X GSR 'WELCOME PACK',LANCER GSR WP,0,MODERN RALLY,AUTOSHOW DLC,WELCOME PACK,0
MORGAN,"(0, 18)",2014 MORGAN 3 WHEELER,NOT FOUND,0,CULT CARS,"AUTOSHOW, WHEELSPIN",,0
MORGAN,"(0, 18)",2018 MORGAN AERO GT,MORGAN AERO GT,0,TRACK TOYS,SEASONAL,SERIES 28,0
MORRIS,"(1, 18)",1953 MORRIS MINOR 1000,NOT FOUND,0,CULT CARS,"AUTOSHOW, WHEELSPIN",,0
MORRIS,"(1, 18)",1953 MORRIS MINOR 1000 FORZA EDITION,NOT FOUND,0,TRACK TOYS,"WHEELSPIN, SEASONAL",,0
MORRIS,"(1, 18)",1953 MORRIS MINOR SERIES II TRAVELER,MORRIS TRAVELER,0,VANS & UTILITY,SEASONAL,SERIES 14,0
MORRIS,"(1, 18)",1965 MORRIS MINI-TRAVELLER,NOT FOUND,0,VANS & UTILITY,SEASONAL,SERIES 14,0
MOSLER,"(2, 18)",2006 MOSLER MT900 GT3,MOSLER MT900 GT3,0,EXTREME TRACK TOYS,AUTOSHOW DLC,HOT WHEELS EXPANSION,0
MOSLER,"(2, 18)",2010 MOSLER MT900S,MOSLER MT900S,0,EXTREME TRACK TOYS,"AUTOSHOW, WHEELSPIN",,0
NAPIER,"(3, 18)",1933 NAPIER NAPIER-RAILTON,NAPIER-RAILTON,0,VINTAGE RACERS,"AUTOSHOW, WHEELSPIN",,0
NIO,"(4, 18)",2016 NIO EP9,NIO EP9,0,HYPERCARS,SEASONAL,SERIES 4,0
NISSAN,"(0, 19)",1969 NISSAN FAIRLADY Z 432,NOT FOUND,0,CLASSIC SPORTS CARS,CAR COLLECTION,,0
NISSAN,"(0, 19)",1971 NISSAN SKYLINE 2000GT-R,NOT FOUND,0,CLASSIC SPORTS CARS,"AUTOSHOW, WHEELSPIN",,0
NISSAN,"(0, 19)",1973 NISSAN SKYLINE H/T 2000GT-R,NOT FOUND,0,CLASSIC SPORTS CARS,"AUTOSHOW, WHEELSPIN",,0
NISSAN,"(0, 19)",1985 NISSAN SAFARI TURBO,NISSAN SAFARI,0,PICKUPS & 4X4S,"BACKSTAGE, SEASONAL",SERIES 18,0
NISSAN,"(0, 19)",1987 NISSAN SKYLINE GTS-R (HR31),NOT FOUND,0,RETRO SPORTS CARS,"AUTOSHOW, WHEELSPIN",,0
NISSAN,"(0, 19)",1990 NISSAN PULSAR GTI-R,NISSAN PULSAR,0,RETRO RALLY,"AUTOSHOW, WHEELSPIN",,0
NISSAN,"(0, 19)",1992 NISSAN SILVIA CLUB K'S,NOT FOUND,0,RETRO SPORTS CARS,"AUTOSHOW, WHEELSPIN",,0
NISSAN,"(0, 19)",1993 NISSAN 240SX SE,NOT FOUND,0,RETRO SPORTS CARS,"AUTOSHOW, WHEELSPIN",,0
NISSAN,"(0, 19)",1993 NISSAN SKYLINE GT-R V-SPEC,NOT FOUND,0,RETRO SPORTS CARS,"AUTOSHOW, WHEELSPIN",,0
NISSAN,"(0, 19)",1994 NISSAN FAIRLADY Z VERSION S TWIN TURBO,NOT FOUND,0,RETRO SPORTS CARS,"AUTOSHOW, WHEELSPIN",,0
NISSAN,"(0, 19)",1994 NISSAN SILVIA K'S,NOT FOUND,0,RETRO SPORTS CARS,"AUTOSHOW, WHEELSPIN",,0
NISSAN,"(0, 19)",1995 NISSAN NISMO GT-R LM,NOT FOUND,0,RETRO SPORTS CARS,"AUTOSHOW, WHEELSPIN",,0
NISSAN,"(0, 19)",1997 NISSAN SKYLINE GT-R V-SPEC,NOT FOUND,0,RETRO SPORTS CARS,"AUTOSHOW, WHEELSPIN",,0
NISSAN,"(0, 19)",1997 NISSAN STAGEA FOUR V,N. STAGEA '97,0,RETRO SALOONS,AUTOSHOW DLC,JDM JEWELS CAR PACK,0
NISSAN,"(0, 19)",1998 NISSAN R390 (GT1),NISSAN R390,0,RETRO SUPERCARS,"AUTOSHOW, WHEELSPIN",,0
NISSAN,"(0, 19)",1998 NISSAN SILVIA K'S AERO,NOT FOUND,0,RETRO SPORTS CARS,"AUTOSHOW, WHEELSPIN",,0
NISSAN,"(0, 19)",2000 NISSAN SILVIA SPEC-R,NOT FOUND,0,RETRO SPORTS CARS,"AUTOSHOW, WHEELSPIN",,0
NISSAN,"(0, 19)",2002 NISSAN SKYLINE GT-R V-SPEC II,NISSAN GT-R '02,0,RETRO SPORTS CARS,"AUTOSHOW, WHEELSPIN",,0
NISSAN,"(0, 19)",2003 NISSAN DONUT MEDIA 350Z 'HI CAR',NOT FOUND,0,TRACK TOYS,ACCOLADE,SERIES 22,0
NISSAN,"(0, 19)",2003 NISSAN FAIRLADY Z,FAIRLADY Z '03,0,RETRO SPORTS CARS,"AUTOSHOW, WHEELSPIN",,0
NISSAN,"(0, 19)",2003 NISSAN FAIRLADY Z FORZA EDITION,FAIRLADY Z FE,0,UNLIMITED OFFROAD,"WHEELSPIN, SEASONAL",,0
NISSAN,"(0, 19)",2004 NISSAN DONUT MEDIA 350Z 'LOW CAR',NOT FOUND,0,TRACK TOYS,ACCOLADE,SERIES 22,0
NISSAN,"(0, 19)",2004 NISSAN PICKUP #23 RALLY RAID,#23 NISSAN RR,0,UNLIMITED OFFROAD,"AUTOSHOW, WHEELSPIN",,0
NISSAN,"(0, 19)",2010 NISSAN 370Z,NISSAN 370Z,0,MODERN SPORTS CARS,"AUTOSHOW, WHEELSPIN",,0
NISSAN,"(0, 19)",2010 NISSAN TSURU,NISSAN TSURU '10,0,RETRO SALOONS,SEASONAL,SERIES 26,0
NISSAN,"(0, 19)",2012 NISSAN GT-R BLACK EDITION (R35),NISSAN GT-R '12,0,MODERN SUPERCARS,"AUTOSHOW, WHEELSPIN",,0
NISSAN,"(0, 19)",2016 NISSAN TITAN WARRIOR CONCEPT,NISSAN TITAN,0,PICKUPS & 4X4S,"AUTOSHOW, WHEELSPIN",,0
NISSAN,"(0, 19)",2017 NISSAN GT-R (R35),NISSAN GT-R '17,0,MODERN SUPERCARS,"AUTOSHOW, WHEELSPIN",,0
NISSAN,"(0, 19)",2018 NISSAN SENTRA NISMO,NISSAN SENTRA,0,SUPER SALOONS,SEASONAL,SERIES 12,0
NISSAN,"(0, 19)",2019 NISSAN 370Z NISMO,NISSAN 370Z '19,0,MODERN SPORTS CARS,AUTOSHOW DLC,CAR PASS,0
NISSAN,"(0, 19)",2020 NISSAN GT-R NISMO (R35),NISSAN GTR '20,0,TRACK TOYS,SEASONAL,SERIES 5,0
NISSAN,"(0, 19)",2023 NISSAN Z,NISSAN Z '23,0,MODERN SPORTS CARS,"BACKSTAGE, SEASONAL",SERIES 17,0
NISSAN,"(0, 19)",2024 NISSAN Z NISMO,Z NISMO '24,0,MODERN SPORTS CARS,SEASONAL,SERIES 41,0
NOBLE,"(1, 19)",2006 NOBLE M400,NOBLE M400,0,TRACK TOYS,AUTOSHOW DLC,CAR PASS,0
NOBLE,"(1, 19)",2010 NOBLE M600,NOBLE M600,0,MODERN SUPERCARS,SEASONAL,SERIES 5,0
OLDSMOBILE,"(2, 19)",1966 OLDSMOBILE TORONADO,TORONADO '66,0,CLASSIC MUSCLE,AUTOSHOW DLC,CAR PASS,0
OPEL,"(3, 19)",1984 OPEL MANTA 400,NOT FOUND,0,RALLY MONSTERS,"AUTOSHOW, WHEELSPIN",,0
PAGANI,"(4, 19)",2009 PAGANI ZONDA CINQUE ROADSTER,PAGANI ZONDA C,0,HYPERCARS,"AUTOSHOW, WHEELSPIN",,0
PAGANI,"(4, 19)",2009 PAGANI ZONDA CINQUE ROADSTER 'OREO EDITION',NOT FOUND,0,HYPERCARS,PROMOTIONAL DLC,PROMO CODE,0
PAGANI,"(4, 19)",2010 PAGANI ZONDA R,PAGANI ZONDA R,0,EXTREME TRACK TOYS,"AUTOSHOW, WHEELSPIN",,0
PAGANI,"(4, 19)",2012 PAGANI HUAYRA,PAGANI HUAYRA,0,HYPERCARS,SEASONAL,SERIES 29,0
